YEAR,DOY,PRECTOTCORR,GWETROOT
2022,299,0.87,0.69
2022,300,1.03,0.69
2022,301,3.66,0.69
2022,302,0.52,0.69
2022,303,0.08,0.68
2022,304,3.47,0.67
2022,305,6.0,0.68
2022,306,1.24,0.68
2022,307,0.52,0.68
2022,308,0.47,0.67
2022,309,2.09,0.67
2022,310,3.72,0.67
2022,311,0.87,0.67
2022,312,0.07,0.67
2022,313,0.09,0.66
2022,314,2.64,0.66
2022,315,0.82,0.66
2022,316,2.45,0.66
2022,317,4.85,0.66
2022,318,2.71,0.66
2022,319,2.38,0.66
2022,320,0.12,0.66
2022,321,0.0,0.66
2022,322,0.0,0.65
2022,323,0.1,0.64
2022,324,0.96,0.64
2022,325,0.53,0.64
2022,326,0.04,0.64
2022,327,0.01,0.63
2022,328,0.22,0.63
2022,329,0.06,0.63
2022,330,0.01,0.62
2022,331,0.18,0.62
2022,332,1.91,0.62
2022,333,1.4,0.62
2022,334,2.85,0.62
2022,335,3.11,0.62
2022,336,1.51,0.63
2022,337,1.26,0.63
2022,338,0.71,0.62
2022,339,0.64,0.62
2022,340,0.19,0.62
2022,341,0.14,0.62
2022,342,0.05,0.62
2022,343,0.27,0.62
2022,344,0.15,0.62
2022,345,0.03,0.61
2022,346,0.01,0.61
2022,347,0.0,0.6
2022,348,0.0,0.6
2022,349,0.0,0.6
2022,350,0.0,0.59
2022,351,0.02,0.59
2022,352,0.09,0.59
2022,353,0.02,0.59
2022,354,0.01,0.58
2022,355,0.0,0.58
2022,356,0.0,0.57
2022,357,0.0,0.57
2022,358,0.0,0.56
2022,359,0.0,0.56
2022,360,0.0,0.56
2022,361,0.0,0.55
2022,362,0.0,0.55
2022,363,0.0,0.55
2022,364,0.0,0.55
2022,365,0.0,0.55
2023,1,0.0,0.55
2023,2,0.0,0.55
2023,3,0.0,0.54
2023,4,0.0,0.54
2023,5,0.0,0.53
2023,6,0.0,0.53
2023,7,0.0,0.53
2023,8,0.0,0.53
2023,9,0.0,0.52
2023,10,0.0,0.52
2023,11,0.0,0.52
2023,12,0.0,0.52
2023,13,0.0,0.52
2023,14,0.0,0.51
2023,15,0.0,0.51
2023,16,0.0,0.51
2023,17,0.0,0.5
2023,18,0.0,0.5
2023,19,0.0,0.5
2023,20,0.0,0.5
2023,21,0.01,0.49
2023,22,0.26,0.49
2023,23,0.65,0.49
2023,24,0.56,0.5
2023,25,0.45,0.5
2023,26,0.61,0.5
2023,27,1.2,0.5
2023,28,0.44,0.5
2023,29,0.52,0.49
2023,30,0.2,0.49
2023,31,0.21,0.48
2023,32,0.14,0.48
2023,33,0.31,0.48
2023,34,0.53,0.48
2023,35,2.04,0.48
2023,36,3.13,0.48
2023,37,0.08,0.48
2023,38,1.28,0.48
2023,39,1.45,0.48
2023,40,0.62,0.48
2023,41,0.26,0.48
2023,42,0.18,0.48
2023,43,0.8,0.47
2023,44,0.59,0.47
2023,45,0.23,0.47
2023,46,1.19,0.46
2023,47,0.49,0.46
2023,48,0.04,0.46
2023,49,0.0,0.45
2023,50,0.0,0.45
2023,51,0.0,0.45
2023,52,0.0,0.45
2023,53,0.19,0.45
2023,54,1.14,0.45
2023,55,3.64,0.45
2023,56,1.41,0.45
2023,57,1.39,0.46
2023,58,1.25,0.46
2023,59,1.9,0.46
2023,60,3.82,0.47
2023,61,13.26,0.48
2023,62,6.33,0.49
2023,63,20.62,0.51
2023,64,17.71,0.55
2023,65,6.94,0.55
2023,66,1.92,0.54
2023,67,0.56,0.53
2023,68,1.76,0.52
2023,69,3.19,0.52
2023,70,6.32,0.52
2023,71,1.09,0.52
2023,72,0.31,0.51
2023,73,1.5,0.5
2023,74,1.75,0.49
2023,75,1.35,0.48
2023,76,13.26,0.49
2023,77,17.11,0.51
2023,78,14.65,0.55
2023,79,2.14,0.54
2023,80,11.22,0.54
2023,81,17.89,0.55
2023,82,17.01,0.59
2023,83,6.21,0.59
2023,84,5.62,0.59
2023,85,1.8,0.57
2023,86,11.63,0.56
2023,87,4.51,0.57
2023,88,3.15,0.56
2023,89,6.87,0.56
2023,90,2.94,0.55
2023,91,0.76,0.55
2023,92,0.92,0.54
2023,93,1.93,0.53
2023,94,1.48,0.52
2023,95,0.82,0.52
2023,96,0.73,0.52
2023,97,1.37,0.51
2023,98,0.88,0.5
2023,99,1.92,0.5
2023,100,1.04,0.5
2023,101,0.74,0.49
2023,102,0.43,0.48
2023,103,1.87,0.48
2023,104,2.21,0.48
2023,105,3.43,0.49
2023,106,3.12,0.49
2023,107,5.51,0.5
2023,108,6.8,0.5
2023,109,7.32,0.51
2023,110,3.79,0.52
2023,111,0.88,0.51
2023,112,1.69,0.5
2023,113,3.97,0.5
2023,114,9.6,0.51
2023,115,3.72,0.52
2023,116,6.6,0.52
2023,117,1.11,0.52
2023,118,1.85,0.51
2023,119,1.19,0.51
2023,120,4.07,0.5
2023,121,4.61,0.51
2023,122,0.64,0.5
2023,123,2.51,0.5
2023,124,2.26,0.49
2023,125,3.67,0.49
2023,126,1.71,0.48
2023,127,2.41,0.48
2023,128,1.49,0.48
2023,129,0.78,0.48
2023,130,4.6,0.48
2023,131,1.09,0.48
2023,132,1.95,0.48
2023,133,5.7,0.48
2023,134,8.89,0.48
2023,135,31.46,0.52
2023,136,3.73,0.55
2023,137,0.44,0.54
2023,138,3.42,0.52
2023,139,7.54,0.52
2023,140,4.02,0.53
2023,141,6.34,0.53
2023,142,8.57,0.54
2023,143,28.58,0.56
2023,144,9.11,0.58
2023,145,19.32,0.59
2023,146,3.14,0.59
2023,147,3.1,0.59
2023,148,5.13,0.58
2023,149,1.28,0.57
2023,150,3.96,0.55
2023,151,12.09,0.56
2023,152,11.45,0.58
2023,153,13.96,0.59
2023,154,10.27,0.6
2023,155,4.05,0.59
2023,156,7.75,0.59
2023,157,12.88,0.6
2023,158,10.44,0.6
2023,159,5.68,0.6
2023,160,5.79,0.59
2023,161,12.77,0.59
2023,162,39.51,0.62
2023,163,2.73,0.66
2023,164,0.99,0.63
2023,165,4.75,0.62
2023,166,2.24,0.6
2023,167,3.28,0.59
2023,168,2.99,0.59
2023,169,1.7,0.59
2023,170,3.08,0.58
2023,171,15.54,0.59
2023,172,42.11,0.62
2023,173,6.52,0.66
2023,174,7.61,0.65
2023,175,7.89,0.64
2023,176,3.72,0.63
2023,177,7.69,0.62
2023,178,6.59,0.62
2023,179,3.48,0.62
2023,180,4.14,0.62
2023,181,1.12,0.61
2023,182,0.79,0.6
2023,183,4.98,0.59
2023,184,8.79,0.6
2023,185,14.26,0.62
2023,186,8.19,0.62
2023,187,12.23,0.63
2023,188,3.48,0.63
2023,189,8.13,0.62
2023,190,7.59,0.62
2023,191,2.82,0.62
2023,192,3.98,0.62
2023,193,1.59,0.62
2023,194,4.21,0.62
2023,195,5.65,0.62
2023,196,4.43,0.62
2023,197,5.69,0.62
2023,198,8.44,0.62
2023,199,1.42,0.62
2023,200,2.76,0.62
2023,201,1.66,0.62
2023,202,1.92,0.61
2023,203,4.44,0.61
2023,204,2.23,0.61
2023,205,2.12,0.6
2023,206,1.94,0.6
2023,207,0.94,0.59
2023,208,1.7,0.59
2023,209,2.57,0.59
2023,210,6.93,0.59
2023,211,7.98,0.59
2023,212,5.85,0.6
2023,213,3.98,0.6
2023,214,5.86,0.61
2023,215,11.83,0.62
2023,216,2.08,0.62
2023,217,1.71,0.61
2023,218,1.31,0.6
2023,219,1.32,0.59
2023,220,2.76,0.59
2023,221,10.19,0.6
2023,222,8.16,0.61
2023,223,1.98,0.61
2023,224,3.53,0.6
2023,225,14.14,0.62
2023,226,2.41,0.62
2023,227,0.77,0.61
2023,228,1.37,0.6
2023,229,3.26,0.59
2023,230,20.36,0.62
2023,231,4.74,0.62
2023,232,4.83,0.62
2023,233,4.27,0.62
2023,234,2.84,0.61
2023,235,5.35,0.61
2023,236,1.02,0.61
2023,237,0.32,0.59
2023,238,1.86,0.59
2023,239,2.01,0.59
2023,240,0.38,0.58
2023,241,5.61,0.58
2023,242,2.51,0.59
2023,243,1.79,0.59
2023,244,4.34,0.58
2023,245,4.54,0.59
2023,246,2.66,0.58
2023,247,1.49,0.58
2023,248,2.12,0.58
2023,249,1.12,0.57
2023,250,0.35,0.56
2023,251,3.98,0.56
2023,252,11.96,0.57
2023,253,24.21,0.62
2023,254,1.47,0.62
2023,255,5.6,0.61
2023,256,1.53,0.6
2023,257,1.21,0.6
2023,258,1.85,0.59
2023,259,1.77,0.59
2023,260,3.96,0.59
2023,261,2.94,0.59
2023,262,1.02,0.59
2023,263,2.22,0.58
2023,264,4.02,0.58
2023,265,2.33,0.58
2023,266,5.23,0.58
2023,267,2.59,0.58
2023,268,1.95,0.58
2023,269,2.15,0.57
2023,270,1.55,0.56
2023,271,1.93,0.56
2023,272,2.02,0.55
2023,273,3.43,0.55
2023,274,1.97,0.55
2023,275,4.77,0.55
2023,276,8.04,0.56
2023,277,4.8,0.57
2023,278,2.4,0.57
2023,279,5.82,0.56
2023,280,6.68,0.57
2023,281,14.12,0.58
2023,282,35.26,0.65
2023,283,2.69,0.64
2023,284,3.47,0.62
2023,285,8.53,0.62
2023,286,1.54,0.62
2023,287,4.74,0.61
2023,288,7.42,0.61
2023,289,6.68,0.61
2023,290,5.63,0.61
2023,291,1.47,0.61
2023,292,3.21,0.6
2023,293,3.38,0.59
2023,294,2.04,0.59
2023,295,1.67,0.59
2023,296,4.68,0.58
2023,297,3.44,0.59
2023,298,0.86,0.59
2023,299,1.04,0.58
2023,300,1.05,0.57
2023,301,0.37,0.56
2023,302,0.21,0.55
2023,303,2.51,0.55
2023,304,3.55,0.55
2023,305,1.49,0.55
2023,306,0.9,0.55
2023,307,1.8,0.55
2023,308,1.1,0.55
2023,309,0.54,0.54
2023,310,1.0,0.54
2023,311,10.81,0.55
2023,312,8.01,0.56
2023,313,3.09,0.56
2023,314,5.02,0.56
2023,315,5.66,0.56
2023,316,2.92,0.56
2023,317,2.33,0.56
2023,318,2.37,0.55
2023,319,1.7,0.55
2023,320,2.91,0.55
2023,321,2.59,0.54
2023,322,2.8,0.54
2023,323,1.43,0.54
2023,324,0.51,0.54
2023,325,0.55,0.54
2023,326,1.6,0.53
2023,327,1.23,0.53
2023,328,1.36,0.52
2023,329,10.94,0.53
2023,330,12.56,0.55
2023,331,1.46,0.56
2023,332,3.56,0.55
2023,333,5.76,0.55
2023,334,3.27,0.55
2023,335,3.41,0.55
2023,336,4.18,0.56
2023,337,1.0,0.55
2023,338,0.69,0.55
2023,339,0.43,0.54
2023,340,0.29,0.53
2023,341,0.65,0.52
2023,342,6.47,0.52
2023,343,0.35,0.52
2023,344,0.14,0.52
2023,345,1.04,0.52
2023,346,0.0,0.51
2023,347,0.0,0.51
2023,348,0.0,0.5
2023,349,0.0,0.49
2023,350,0.0,0.49
2023,351,0.0,0.49
2023,352,0.0,0.48
2023,353,0.0,0.48
2023,354,0.0,0.48
2023,355,0.0,0.48
2023,356,0.0,0.47
2023,357,0.0,0.47
2023,358,0.0,0.47
2023,359,0.0,0.46
2023,360,0.0,0.46
2023,361,0.0,0.46
2023,362,0.0,0.45
2023,363,0.0,0.45
2023,364,0.0,0.45
2023,365,0.0,0.45
